id,nombre,ambito,pais,estado,ciudad,direccion,telefono,recibe,horario,contacto,aporte,lat,lng,status,verificaciones,created_at,fecha_fin
a92332e9-6cc5-4596-8c44-8fd581b22b91,Tatas Food,Venezuela,Venezuela,Lara,Barquisimeto,"Tatas Food, San Francisco, Barquisimeto",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,10.0587417,-69.39345,pendiente,0,2026-06-26T22:07:39.271795+00:00,
596f3062-5179-405e-977e-fe114ff54ca1,Colegio de Médicos de Mérida,Venezuela,Venezuela,Mérida,Mérida,"Colegio de Médicos del Estado Mérida, Av. Las Américas, sector Los Sauzales, Mérida",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,8.5816963,-71.1658075,pendiente,0,2026-06-26T22:07:39.271795+00:00,
d61acaf7-503a-4270-96d0-1af008d22b7d,Facultad de Medicina ULA,Venezuela,Venezuela,Mérida,Mérida,"Facultad de Medicina, Universidad de Los Andes (ULA), Mérida",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,8.5816963,-71.1658075,pendiente,0,2026-06-26T22:07:39.271795+00:00,
ae086b3c-09cf-4317-a834-927e9a9e7d4f,Núcleo Táchira ULA,Venezuela,Venezuela,Táchira,San Cristóbal,"Núcleo Táchira, Universidad de Los Andes, San Cristóbal",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,7.7901978,-72.2278211,pendiente,0,2026-06-26T22:07:39.271795+00:00,
c855c515-5f65-4210-b87d-8b19c8e33d75,Punto El Oeste,Venezuela,Venezuela,Monagas,,"Calle 6, antigua Bermúdez, casa N° 11 (antiguo restaurante El Oeste), Monagas",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,9.373235,-63.021741,pendiente,0,2026-06-26T22:07:39.271795+00:00,
ec2a043a-ee49-448f-8ce6-235c6ddc8dac,Un Nuevo Tiempo (sede regional),Venezuela,Venezuela,Zulia,Maracaibo,"Sede regional de Un Nuevo Tiempo, Maracaibo",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,10.6498095,-71.6443596,pendiente,0,2026-06-26T22:07:39.271795+00:00,
55652d27-f2cb-462e-9d13-ac09b2ad3321,Vente Zulia,Venezuela,Venezuela,Zulia,Maracaibo,"Sede Vente Zulia, calle 70 con Av. 15A y 15B, Maracaibo",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,10.6498095,-71.6443596,pendiente,0,2026-06-26T22:07:39.271795+00:00,
923234a3-c73a-418f-93de-ce9a9c39f79b,Iglesia Cristo Rey,Exterior,España,Madrid,Madrid,"Iglesia Cristo Rey, Paseo de Santa María de la Cabeza 115, Madrid",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,40.4237276,-3.6899043,pendiente,0,2026-06-26T22:07:39.271795+00:00,
3539ea76-42cc-4946-9878-132836f2ed3e,Edificio Talislandia,Venezuela,Venezuela,Carabobo,,"Edificio Talislandia, mezzanina, avenida Monseñor Adams, Carabobo",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,10.1686583,-68.0350028,pendiente,0,2026-06-26T22:07:39.271795+00:00,
22a7ce87-9986-4d09-8da4-8f69aa7a83fc,Centro de Arte Alcobendas,Exterior,España,Madrid,Alcobendas,"Centro de Arte, Calle Mariano Sebastián Izuel 9, Alcobendas, Madrid",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,40.5400082,-3.6358494,pendiente,0,2026-06-26T22:07:39.271795+00:00,
657d2a47-91f5-45d2-93e8-58b38f330d3a,Quinta El Bejucal (Altamira),Venezuela,Venezuela,Distrito Capital,Caracas,"Quinta El Bejucal, cuarta avenida de Altamira, Caracas",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,10.4815976,-66.8884341,pendiente,0,2026-06-26T22:07:39.271795+00:00,
951f32be-d256-45da-af2c-5228e4415fa3,Global Empowerment Mission,Exterior,Estados Unidos,Florida,Doral,"Global Empowerment Mission, 1850 NW 84th St., Doral, Florida",,"Medicamentos, alimentos no perecederos, higiene personal, artículos para niños, material médico, ropa en buen estado, artículos de confort",,,@bydanay_,25.790495,-80.332387,pendiente,0,2026-06-26T22:07:39.271795+00:00,
10019e05-d40f-47b0-9984-6fc197c41f25,Calidex Courier — Cúcuta,Exterior,Colombia,Cúcuta,Cúcuta,"Zona Industrial, Avenida 6 #7N-109, Cúcuta",,,,,@keylaamurillo,7.9056201,-72.5040548,pendiente,0,2026-06-26T22:07:01.93697+00:00,
a3654eea-6634-4c49-88f5-04e006dccabf,Parque La Tenería,Exterior,Colombia,Santa Marta,Santa Marta,"Parque La Tenería, carrera 2 con calle 1D-36 (cerca Playa Los Cocos), Santa Marta",,,7am-6pm,,@keylaamurillo,11.2320944,-74.1950916,pendiente,0,2026-06-26T22:07:01.93697+00:00,
8463f50b-e05b-495e-af72-c065a20f868a,Punto San Miguel,Exterior,Colombia,Montería,Montería,"Calle 28A #4W-79, barrio San Miguel, Margen Izquierda, Montería",,,,,@keylaamurillo,8.7509361,-75.8786806,pendiente,0,2026-06-26T22:07:01.93697+00:00,
d6c8f4c2-a902-4bc4-99dd-eead3aaaa112,Calidex Courier — Poblado,Exterior,Colombia,Medellín,Medellín,"Cra 35A #15B-35, Las Palmas, Poblado, Centro de Negocios Prisma, Oficina 101, Medellín",,,,,@keylaamurillo,6.2697324,-75.6025597,pendiente,0,2026-06-26T22:07:01.93697+00:00,
07848283-a46d-4113-8c9c-fc019c5d5597,Calidex Courier — Centro,Exterior,Colombia,Medellín,Medellín,"Carrera 51 #51-47, Estación Parque Berrío, CC Veracruz, Piso 3, Local 3197, Medellín",,,,,@keylaamurillo,6.2697324,-75.6025597,pendiente,0,2026-06-26T22:07:01.93697+00:00,
b359ef0d-ef44-44e5-8152-d44330e921b5,Calidex Courier — Bello,Exterior,Colombia,Medellín,Bello,"Diagonal 55 #37-41, CC Estación Niquía, Local 147, Bello",,,,,@keylaamurillo,6.3281241,-75.5509865,pendiente,0,2026-06-26T22:07:01.93697+00:00,
0d06fb00-b1bd-473c-9c04-db6d7bf44fb2,Calidex Courier — Cali Sur,Exterior,Colombia,Cali,Cali,"Cra 56 #3-32, Local 5, barrio Cuarto de Legua, Cali",,,8am-12pm y 5pm-2am,,@keylaamurillo,3.4108435,-76.5812127,pendiente,0,2026-06-26T22:07:01.93697+00:00,
29fe26c6-13f2-4e38-a925-dbead6fd7474,Calidex Courier — Ciudad Jardín (Barranquilla),Exterior,Colombia,Barranquilla,Barranquilla,"Calle 79 #42f-93, Local 102, Garden Plaza, Barranquilla",,,,,@keylaamurillo,11.0101922,-74.8231794,pendiente,0,2026-06-26T22:07:01.93697+00:00,
3f6b2d56-49fd-43aa-bc5a-dba6b629ee61,Barboza Cargo (Fundación Chinita),Exterior,Colombia,Riohacha,Riohacha,"Carrera 6 con calle 11-39, Riohacha",+57 301 526 1912,,Jueves y viernes,,@keylaamurillo,11.5470738,-72.9124009,pendiente,0,2026-06-26T22:07:01.93697+00:00,
c1a71f3b-8028-4e94-9f44-737694b9d593,Antojitos Repostería,Exterior,Colombia,Riohacha,Riohacha,"Calle 21 #12-45, local #2, Riohacha",,,,,@keylaamurillo,11.5449387,-72.9150522,pendiente,0,2026-06-26T22:07:01.93697+00:00,
d6055179-cbc7-4c83-9e40-005ea2ef8d64,Punto Suba — Pasadena,Exterior,Colombia,Bogotá,Bogotá,"Calle 104 #54-31, Barrio Pasadena, Suba, Bogotá",,,Desde las 7am,,@keylaamurillo,4.6931682,-74.0618483,pendiente,0,2026-06-26T22:07:01.93697+00:00,
e13d61eb-d3a1-49fd-8176-efbe150d99ac,Calidex Courier — Engativá,Exterior,Colombia,Bogotá,Bogotá,"Carrera 72 #82-60, Local 13 (Piso 1), Centro Empresarial Punto 72, Bogotá",,,,,@keylaamurillo,4.6533817,-74.0836331,pendiente,0,2026-06-26T22:07:01.93697+00:00,
4bab8cbf-aa47-47c5-b098-991716dbb966,Calidex Courier — Cedritos,Exterior,Colombia,Bogotá,Bogotá,"Cra 19 #147-30, Local 09, CC La Juguetería, Bogotá",,,,,@keylaamurillo,4.6533817,-74.0836331,pendiente,0,2026-06-26T22:07:01.93697+00:00,
f1cd557c-3ef0-4fac-a9bd-e67b3ea341af,Calidex Courier — San Victorino,Exterior,Colombia,Bogotá,Bogotá,"Calle 12B #9-40, CC Neos, Nivel 0, Local 010, Bogotá",,,,,@keylaamurillo,4.6533817,-74.0836331,pendiente,0,2026-06-26T22:07:01.93697+00:00,
72679adc-4faf-4fa4-a6f1-182394b6a222,Punto Comuneros II,Exterior,Colombia,Cali,Cali,"Carrera 28B3 #72S-32, Comuneros II (cerca Troncal Unida), Cali",,,,,@keylaamurillo,3.4108435,-76.5812127,pendiente,0,2026-06-26T22:07:01.93697+00:00,
485f7ad2-f061-4077-bacc-27ef771581f8,Calidex Courier — Cali Norte,Exterior,Colombia,Cali,Cali,"Carrera 1 #61A-30, Local 10, CC Colón Plaza, Cali",,,,,@keylaamurillo,3.4108435,-76.5812127,pendiente,0,2026-06-26T22:07:01.93697+00:00,
b64b8ee7-bcf3-4664-a083-f5c9b223a711,Punto San Francisco,Exterior,Colombia,Bucaramanga,Bucaramanga,"Calle 18 #21-52, barrio San Francisco (diagonal a la Iglesia San Francisco), Bucaramanga",,,7am-7pm,,@keylaamurillo,7.1274586,-73.1191299,pendiente,0,2026-06-26T22:07:01.93697+00:00,
070cc36f-40ba-4c2b-be97-e3ef0d7ae328,Rotaract Barranquilla Caribe,Exterior,Colombia,Barranquilla,Barranquilla,"CRA 67 #79-48, Barranquilla",+57 302 322 5799,,Cualquier hora (comunicarse antes),,@keylaamurillo,11.0136321,-74.8083093,pendiente,0,2026-06-26T22:07:01.93697+00:00,
bf5dbb70-e3d0-4169-b396-b6dd7bee08e3,Alcaldía de Barranquilla,Exterior,Colombia,Barranquilla,Barranquilla,"CRA 43 #6-120, Barranquilla",,,Lun-Dom 8am-4pm,,@keylaamurillo,10.9954439,-74.8357628,pendiente,0,2026-06-26T22:07:01.93697+00:00,
ca3f1225-2033-4cf0-9a28-aac081817188,Clarihairs,Exterior,Colombia,Barranquilla,Barranquilla,"Carrera 45 #82-195, Barranquilla",,,,,@keylaamurillo,10.9900142,-74.7981218,pendiente,0,2026-06-26T22:07:01.93697+00:00,
92ae6bd1-7f2b-430a-b322-67b7c97ddb72,Desirée Helados y Café,Exterior,Colombia,Bogotá,Bogotá,"Cra 9 #61-10, Chapinero, Bogotá",,,,,@keylaamurillo,4.633499,-74.0653875,pendiente,0,2026-06-26T22:07:01.93697+00:00,
9511dbb3-5702-41b6-95c3-d36f19038870,El Lounge Resto Bar,Exterior,Canadá,Quebec,Montréal,"1735 Rue Saint-Denis, Montréal, QC",+1 [phone],"Alimentos no perecederos, ropa en buen estado, herramientas",,,@elloungemtl,45.515748,-73.5644408,pendiente,0,2026-06-26T22:03:56.116976+00:00,
5975e00f-0098-402d-b133-601004010f54,Bistro l'Arepa,Exterior,Canadá,Quebec,Saint-Hubert,"3366 Grande Allée, Saint-Hubert, QC J4T 2T1",,"Alimentos no perecederos, ropa en buen estado, herramientas",,,@elloungemtl,45.4958118,-73.4750743,pendiente,0,2026-06-26T22:03:56.116976+00:00,
d259d6eb-db18-4134-9778-1884d5e6dd3c,Arepera,Exterior,Canadá,Quebec,Montréal,"73 Rue Prince-Arthur E, Montréal, QC H2X 1B4",,"Alimentos no perecederos, ropa en buen estado, herramientas",,,@elloungemtl,45.5147534,-73.5719977,pendiente,0,2026-06-26T22:03:56.116976+00:00,
5babf2b8-10f4-4401-96a4-3372ca6a1092,TequePancho,Exterior,Canadá,Quebec,Laval,"5393 Boulevard des Laurentides, Laval, QC H7K 2K1",,"Alimentos no perecederos, ropa en buen estado, herramientas",,,@elloungemtl,45.6238961,-73.7488592,pendiente,0,2026-06-26T22:03:56.116976+00:00,
e78ae0da-ac05-45aa-b542-2c684907a4d6,El Perrito Loco,Exterior,España,Galicia,A Coruña,"Av. Buenos Aires 9, Riazor, A Coruña",,"Alimentos no perecederos, artículos de higiene, productos para bebés, insumos para mascotas y otros esenciales",Horario habitual de la tienda,@elperritoloco.es,@elperritoloco.es,43.3679142,-8.4121544,pendiente,0,2026-06-26T22:03:56.116976+00:00,
dc34d3ad-78b3-4140-9008-ec36aaf59a2c,Sambil Madrid (planta 0),Exterior,España,Madrid,Madrid,"Sambil Madrid, planta 0",,"Alimentos no perecederos, medicamentos y primeros auxilios, leche infantil/pañales/productos de bebé, higiene personal, linternas/pilas/baterías, mantas/sábanas/ropa en buen estado, cajas de plástico para envío",Sáb-Dom 10:00-18:30 · Distribuye ONG Toneladas de Alegría + Fundación Bandazul,,@rubiacriolla,40.4920312,-3.5936748,pendiente,0,2026-06-26T20:52:56.117067+00:00,
4ae4e072-3525-4fca-bca3-e51a0d70146d,Casa la Floresta,Exterior,España,Madrid,Madrid,"Calle de la Palma 73, Madrid",,"Alimentos no perecederos, medicamentos y primeros auxilios, leche infantil/pañales/productos de bebé, higiene personal, linternas/pilas/baterías, mantas/sábanas/ropa en buen estado, cajas de plástico para envío",Horario de tienda · ONG por definir,,@rubiacriolla,40.4267849,-3.7089398,pendiente,0,2026-06-26T20:52:56.117067+00:00,
4e4726c5-ffdc-420f-acc5-338ecb35397d,Grama Bar,Exterior,España,Madrid,Madrid,"Calle de la Cruz 19, Madrid",,"Alimentos no perecederos, medicamentos y primeros auxilios, leche infantil/pañales/productos de bebé, higiene personal, linternas/pilas/baterías, mantas/sábanas/ropa en buen estado, cajas de plástico para envío",13:00-23:00,,@rubiacriolla,40.415528,-3.7017525,pendiente,0,2026-06-26T20:52:56.117067+00:00,
ecd1a2c8-9e01-4eac-862e-64981d0e3086,BEE BEER,Exterior,España,Madrid,Madrid,"Calle de Ferraz 10, Madrid",,"Alimentos no perecederos, medicamentos y primeros auxilios, leche infantil/pañales/productos de bebé, higiene personal, linternas/pilas/baterías, mantas/sábanas/ropa en buen estado, cajas de plástico para envío",13:00-01:00,,@rubiacriolla,40.4240598,-3.7151072,pendiente,0,2026-06-26T20:52:56.117067+00:00,
01aea014-3bef-4230-ab62-dc97b320f83a,Viva Las Arepas,Exterior,Estados Unidos,Nevada,Las Vegas,"1616 S Las Vegas Blvd. #120, Las Vegas, NV 89104",+1 [phone],"Agua potable, alimentos no perecederos, medicinas básicas (no vencidas), higiene personal, ropa limpia y cobijas, fórmulas y alimentos para bebés. También insumos para mascotas (alimento seco/húmedo, snacks, medicamentos veterinarios no vencidos, higiene). Entregar limpio y en buen estado, en cajas de 14×14 o 16×16.",,,@somosradiolatina,36.1518889,-115.1521063,pendiente,0,2026-06-26T20:28:33.786903+00:00,
3176e251-ee46-471a-ba52-b8f4599802fa,Rika Arepa,Exterior,Estados Unidos,Nevada,Las Vegas,"3650 E Flamingo Rd., Las Vegas, NV 89121",+1 [phone],"Agua potable, alimentos no perecederos, medicinas básicas (no vencidas), higiene personal, ropa limpia y cobijas, fórmulas y alimentos para bebés. También insumos para mascotas (alimento seco/húmedo, snacks, medicamentos veterinarios no vencidos, higiene). Entregar limpio y en buen estado, en cajas de 14×14 o 16×16.",,,@somosradiolatina,36.1153229,-115.0983431,pendiente,0,2026-06-26T20:28:33.786903+00:00,
3b87b63a-7a4d-4435-9c71-f07b84514d11,Somos Radio Latina,Exterior,Estados Unidos,Nevada,Las Vegas,"1121 Palm St., Las Vegas, NV 89104",+1 [phone],"Agua potable, alimentos no perecederos, medicinas básicas (no vencidas), higiene personal, ropa limpia y cobijas, fórmulas y alimentos para bebés. También insumos para mascotas (alimento seco/húmedo, snacks, medicamentos veterinarios no vencidos, higiene). Entregar limpio y en buen estado, en cajas de 14×14 o 16×16.",,@somosradiolatina,@somosradiolatina,36.156901,-115.1012141,pendiente,0,2026-06-26T20:28:33.786903+00:00,
d1003fc7-6c46-4f26-9f14-e5a2144c0884,Angelitos Insurance (Oakland · International),Exterior,Estados Unidos,California,Oakland,4819 International Blvd,,,,@angelitosinsurance,,37.7697558,-122.2097027,pendiente,0,2026-06-26T18:03:53.261273+00:00,
1a8ee191-b1eb-4e2e-aad2-78320e80ddcf,Arepas San Jose,Exterior,Estados Unidos,California,San Jose,1384 Lincoln Ave,,,,@arepas_sanjose,,37.3039631,-121.8973291,pendiente,0,2026-06-26T18:03:53.261273+00:00,
6bd4aef2-cf0e-43ce-8d27-f1794d16f659,Arepas SanFco,Exterior,Estados Unidos,California,San Francisco,3198 16th St,,,,@arepas_sanfco,,37.7649404,-122.4239386,pendiente,0,2026-06-26T18:03:53.261273+00:00,
3e88abe5-0423-4c7b-8d5d-9894728f2573,Angelitos Insurance (Concord),Exterior,Estados Unidos,California,Concord,"1800 Monument Blvd, Suite H",,,,@angelitosinsurance,,37.9551928,-122.0404967,pendiente,0,2026-06-26T18:03:53.261273+00:00,
2d17ada2-43a8-4c3f-b082-8e968f930e37,Angelitos Insurance (Oakland · Foothill),Exterior,Estados Unidos,California,Oakland,4419 Foothill Blvd,,,,@angelitosinsurance,,37.7745004,-122.2111522,pendiente,0,2026-06-26T18:03:53.261273+00:00,